* Reading ..
READY
READYING
READING MainPage...
0000 02 00 06 02 03 F4 75 81 07 12 04 1A E5 82 60 03 
02A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
READING INFOPAGE...
02 00 06 02 03 F4 75 81 07 12 04 1A E5 82 60 03 02 00 03 79 00 E9 44 00 60 1B 7A 00 90 04 1E 78 0B 75 C9 00 E4 
DONE
